card_ID,type,class,name,Description,cost,EffectGroup_ID,range,damage,slow,draw,move,wall_DUR,wall_AMT,heal,Special_Flag,Special_AMT,Special_DUR,CONDITION,IH_CARD_ID,STATUS
N001,attack,neutral,돌멩이 투척,사거리 : 2 데미지 : 1,1,N001_FX,2,1,,,,,,,,,,,,
N002,trap,neutral,끈끈이 투척,사거리 : 3 감속 2 트랩을 설치한다 ,1,N002_FX,3,,2,,,,,,,,,,,
N003,action,neutral,고속이동,이동 3,1,N003_FX,,,,,3,,,,,,,,,
N004,build,neutral,임시방벽,1턴 동안 지속되는 벽을 설치한다 사거리 : 2,1,N004_FX,2,,,,,1,1,,,,,,,
N005,attack,neutral,나무 활,사거리 : 3 데미지 : 1,2,N005_FX,3,1,,,,,,,,,,,,
N006,action,neutral,긴급한 움직임,다음턴에 사용하는 주사위 숫자를 +1한다,2,N006_FX,,,,,,,,,MDR,1,,,,
N007,action,neutral,생각하기,드로우 2,2,N007_FX,,,,2,,,,,,,,,,
N008,action,neutral,방패 구입,다음턴에 받는 데미지를 -2한다,2,N008_FX,,,,,,,,,ADR,2,1,,,
N009,action,neutral,회복약,회복 4,3,N009_FX,,,,,,,,4,,,,,,
N010,trap,neutral,쥐 덫,사거리 : 3 데미지 : 2 감속3 트랩을 설치한다 ,3,N010_FX,3,2,3,,,,,,,,,,,
N011,action,neutral,체력 단련,주사위 강화 1,4,N011_FX,,,,,,,,,PDM,1,,,,
N012,action,neutral,적절한 휴식,회복 1 드로우 2,4,N012_FX,,,,2,,,,1,,,,,,
N013,build,neutral,돌 벽,3턴동안 지속되는 벽을 2개 설치한다 사거리 : 1,4,N013_FX,1,,,,,3,2,,,,,,,
N014,attack,neutral,지원 사격,사거리 : 4 데미지 : 2,5,N014_FX,4,2,,,,,,,,,,,,
N015,trap,neutral,곰 덫,사거리 : 4 데미지 : 4 감속4 트랩을 설치한다,5,N015_FX,4,4,4,,,,,,,,,,,
N016,attack,neutral,보조 단검,사거리 : 1 데미지 : 5,5,N016_FX,1,5,,,,,,,,,,,,
N017,action,neutral,전술 교범,드로우 2 회복 2 이동 2,5,N017_FX,,,,2,2,,,2,,,,,,
N018,action,neutral,최후의 저항,다음턴에 체력이 1 아래로 내려가지 않는다 드로우 1,6,N018_FX,,,,1,,,,,HPF,1,,,,
N019,attack,neutral,자동 사격,사거리 : 4 데미지 : 2 드로우 1,6,N019_FX,4,2,,1,,,,,,,,,,
N020,action,neutral,한계 돌파,다음턴에 사용할 수 있는 코스트 +3한다,7,N020_FX,,,,,,,,,GTC,3,,,,
N021,attack,neutral,투창,사거리 : 3 데미지 : 6,7,N021_FX,3,6,,,,,,,,,,,,
N022,build,neutral,고대병기 : 콜로세움,영구적으로 지속되는 벽을 5개 설치한다 사거리 : 6,8,N022_FX,6,,,,,,5,,,,,,,
N023,trap,neutral,고대병기 : 눈보라,사거리 : 5 데미지 :５감속 : 5 트랩을 설치한다 ,8,N023_FX,5,5,5,,,,,,,,,,,
N024,action,neutral,고대병기 : 텔레포트,이동 8,8,N024_FX,,,,,8,,,,,,,,,
N025,attack,neutral,고대병기 : 하늘의 창,사거리 : 5 데미지 : 15,16,N025_FX,5,15,,,,,,,,,,,,
S001,action,swordman,전투준비,드로우 1 이동 1,1,S001_FX,,,,1,1,,,,,,,,,
S002,attack,swordman,X 베기,사거리 : 1 데미지 : 2,1,S002_FX,1,2,,,,,,,,,,,,
S003,attack,swordman,투검,사거리 : 2 데미지 : 1 드로우 1,2,S003_FX,2,1,,1,,,,,,,,,,
S004,action,swordman,기동 타격,이동 1 이동 후 1칸내에 적이 있다면 데미지 : 1,2,S004_FX,,,,,1,,,,MSC,1,,AMNE,,
S005,attack,swordman,Z 베기,사거리 : 1 데미지 : 3,2,S005_FX,1,3,,,,,,,,,,,,
S006,trap,swordman,칼으로 만든 함정,사거리 : 2 데미지 : 3 트랩을 설치한다,2,S006_FX,2,3,,,,,,,,,,,,
