EffectGroup_ID,sequence,EffectStep_PK,EffectCode
N001_FX,1,ES_N001_1,ATTACK_SINGLE
N002_FX,1,ES_N002_1,PLACE_TRAP
N003_FX,1,ES_N003_1,MOVE_SELF
N004_FX,1,ES_N004_1,PLACE_BUILDING
N005_FX,1,ES_N005_1,ATTACK_SINGLE
N006_FX,1,ES_N006_1,MODIFY_DICE_RESULT
N007_FX,1,ES_N007_1,DRAW_CARD_SELF
N008_FX,1,ES_N008_1,APPLY_DAMAGE_RESIST
N009_FX,1,ES_N009_1,HEAL_HP
N010_FX,1,ES_N010_1,PLACE_TRAP
N011_FX,1,ES_N011_1,PERM_DICE_MOD
N012_FX,1,ES_N012_1,HEAL_HP
N012_FX,2,ES_N012_2,DRAW_CARD_SELF
N013_FX,1,ES_N013_1,PLACE_BUILDING
N014_FX,1,ES_N014_1,ATTACK_SINGLE
N015_FX,1,ES_N015_1,PLACE_TRAP
N016_FX,1,ES_N016_1,ATTACK_SINGLE
N017_FX,1,ES_N017_1,DRAW_CARD_SELF
N017_FX,2,ES_N017_2,HEAL_HP
N017_FX,3,ES_N017_3,MOVE_SELF
N018_FX,1,ES_N018_1,APPLY_HP_FLOOR
N018_FX,2,ES_N018_2,DRAW_CARD_SELF
N019_FX,1,ES_N019_1,ATTACK_SINGLE
N019_FX,2,ES_N019_2,DRAW_CARD_SELF
N020_FX,1,ES_N020_1,GAIN_TEMP_COST
N021_FX,1,ES_N021_1,ATTACK_SINGLE
N022_FX,1,ES_N022_1,PERM_PLACE_BUILDING
N023_FX,1,ES_N023_1,PLACE_TRAP
N024_FX,1,ES_N024_1,MOVE_SELF
N025_FX,1,ES_N025_1,ATTACK_SINGLE
S001_FX,1,ES_S001_1,DRAW_CARD_SELF
S001_FX,2,ES_S001_2,MOVE_SELF
S002_FX,1,ES_S002_1,ATTACK_SINGLE
S003_FX,1,ES_S003_1,ATTACK_SINGLE
S003_FX,2,ES_S003_2,DRAW_CARD_SELF
S004_FX,1,ES_S004_1,MOVE_SELF_CONDITIONAL
S005_FX,1,ES_S005_1,ATTACK_SINGLE
S006_FX,1,ES_S006_1,PLACE_TRAP
S007_FX,1,ES_S007_1,ATTACK_SINGLE
S007_FX,2,ES_S007_2,REFUND_COST_IMMEDIATE
S007_FX,3,ES_S007_3,INSERT_HAND
S008_FX,1,ES_S008_1,APPLY_GLOBAL_MOD
S009_FX,1,ES_S009_1,MOVE_TO_OBJECT_RANGE
S010_FX,1,ES_S010_1,MODIFY_HAND_STAT
S010_FX,2,ES_S010_2,MODIFY_HAND_STAT
S011_FX,1,ES_S011_1,MODIFY_HAND_STAT
S011_FX,2,ES_S011_2,MODIFY_HAND_STAT
